geo_city,geo_state,total_shifts,filled,unfilled,cancelled,unmet,unmet_rate
BRYN MAWR,PA,248,245,0,3,3,0.012096774193548387
BUCHANAN,NY,33,19,0,14,14,0.42424242424242425
BUDA,TX,223,194,7,22,29,0.13004484304932734
BUENA VISTA,CO,4,4,0,0,0,0.0
BURLINGTON,CT,15,12,0,3,3,0.2
BURLINGTON,NC,45,45,0,0,0,0.0
BURNHAM,PA,222,162,0,60,60,0.2702702702702703
Babylon,NY,101,73,0,28,28,0.27722772277227725
Bagley,WI,12,12,0,0,0,0.0
Baldwin,NY,292,267,1,24,25,0.08561643835616438
Ballston Spa,NY,64,27,1,36,37,0.578125
Ballwin,MO,153,88,0,65,65,0.42483660130718953
Baraboo,WI,256,171,0,85,85,0.33203125
Bardonia,NY,210,170,0,40,40,0.19047619047619047
Barkhamsted,CT,2,0,0,2,2,1.0
Barneveld,WI,16,10,0,6,6,0.375
Bartlett,IL,2,2,0,0,0,0.0
Batavia,IL,1,0,0,1,1,1.0
Bay Shore,NY,430,404,0,26,26,0.06046511627906977
Bayonne,NJ,89,63,0,26,26,0.29213483146067415
Bayshore,NY,139,132,0,7,7,0.050359712230215826
Bayside,NY,528,507,0,21,21,0.03977272727272727
Bayville,NY,26,26,0,0,0,0.0
Beacon,NY,79,52,0,27,27,0.34177215189873417
Beardstown,IL,722,621,0,101,101,0.13988919667590027
Beaver Falls,PA,10,9,0,1,1,0.1
Bedford,OH,35,27,3,5,8,0.22857142857142856
Beechhurst,NY,9,0,0,9,9,1.0
Beetown,WI,5,1,0,4,4,0.8
Bellerose,NY,254,217,0,37,37,0.14566929133858267
Belleville,NJ,123,107,0,16,16,0.13008130081300814
Belleville,PA,1,0,0,1,1,1.0
Bellingham,MA,29,29,0,0,0,0.0
Bellmore,NY,186,186,0,0,0,0.0
Bellrose,NY,63,62,0,1,1,0.015873015873015872
Bellwood,IL,408,279,0,129,129,0.3161764705882353
Bellwood,PA,109,51,0,58,58,0.5321100917431193
Bensalem,PA,132,96,0,36,36,0.2727272727272727
Bensenville,IL,2,2,0,0,0,0.0
Benton,WI,25,22,0,3,3,0.12
Berkeley,IL,65,42,1,22,23,0.35384615384615387
Berlin,CT,40,2,0,38,38,0.95
Berlin,PA,9,9,0,0,0,0.0
Berlin,WI,1,1,0,0,0,0.0
Berwick,PA,2,0,0,2,2,1.0
Berwyn,IL,83,60,0,23,23,0.27710843373493976
Bethpage,NY,137,119,0,18,18,0.13138686131386862
Beverly,MA,1,1,0,0,0,0.0
Biddeford,ME,63,44,0,19,19,0.30158730158730157
Big Run,PA,47,26,0,21,21,0.44680851063829785
Bklyn,NY,255,225,0,30,30,0.11764705882352941
Black Jack,MO,27,27,0,0,0,0.0
Blackfoot,ID,4,4,0,0,0,0.0
Blairsville,PA,31,9,0,22,22,0.7096774193548387
Bloomfield,CT,65,65,0,0,0,0.0
Bloomfield,MO,2,2,0,0,0,0.0
Bloomfield,NJ,227,126,0,101,101,0.44493392070484583
Blossburg,PA,3,2,0,1,1,0.3333333333333333
Blue Island,IL,44,42,0,2,2,0.045454545454545456
Boise,ID,77,67,1,9,10,0.12987012987012986
Bolingbrook,IL,61,57,0,4,4,0.06557377049180328
Bonita Springs,FL,50,45,0,5,5,0.1
Booklyn,NY,62,62,0,0,0,0.0
Boonville,NC,48,46,0,2,2,0.041666666666666664
Boscobel,WI,148,137,0,11,11,0.07432432432432433
Boston,MA,593,454,2,137,139,0.23440134907251264
Boswell,PA,1,0,0,1,1,1.0
Boulder,CO,250,205,0,45,45,0.18
Boynton Beach,FL,67,51,1,15,16,0.23880597014925373
Braddock,PA,44,44,0,0,0,0.0
Bradford,PA,2,1,0,1,1,0.5
Branford,CT,122,59,0,63,63,0.5163934426229508
Breezy Point,NY,26,24,0,2,2,0.07692307692307693
Brentwood,NY,104,98,0,6,6,0.057692307692307696
Briarcliff Manor,NY,53,50,0,3,3,0.05660377358490566
Briarcliff Mnr,NY,62,62,0,0,0,0.0
Briarwood,NY,145,145,0,0,0,0.0
Bridgeport,CT,56,24,0,32,32,0.5714285714285714
Bridgeton,MO,3,3,0,0,0,0.0
