service_description,total,unfilled,cancelled,unmet,unmet_rate
HCSS-Hourly NY/Manhattan NEW,191,0,77,77,0.4031413612565445
HCSS-Hourly Orange NEW,863,0,39,39,0.04519119351100811
HCSS-Hourly Putnam NEW,183,0,0,0,0.0
HCSS-Hourly Queens NEW,42,0,5,5,0.11904761904761904
HCSS-Hourly Rockland NEW,2839,1,150,151,0.05318774216273336
HCSS-Orange Hourly NEW,428,0,5,5,0.011682242990654205
HCSS-Rockland Hourly NEW,564,0,40,40,0.07092198581560284
HCSS-Ulster Hourly NEW,188,0,60,60,0.3191489361702128
HCSS-Westchester Hourly NEW,1930,0,51,51,0.026424870466321245
HCYAPC,49,0,7,7,0.14285714285714285
HCYPC,112,0,9,9,0.08035714285714286
HCYRNAPC,3,0,1,1,0.3333333333333333
HH Aide Show Time,11,0,0,0,0.0
HH11,3,0,1,1,0.3333333333333333
HHA,4096,483,304,787,0.192138671875
HHA - Hourly,6709,11,980,991,0.14771202861827396
HHA 25950,891,0,27,27,0.030303030303030304
HHA Cancellation Fee,19,0,19,19,1.0
HHA HOURLY,875,4,103,107,0.12228571428571429
HHA HOURLY - G0529,53,0,7,7,0.1320754716981132
HHA HOURLY - S5125,217,0,29,29,0.1336405529953917
HHA HOURLY - S5125:NY,2,0,0,0,0.0
HHA HOURLY 2024,1365,1,243,244,0.17875457875457876
HHA HOURLY 2024 (1),59,0,1,1,0.01694915254237288
HHA HOURLY HOLIDAY,33,0,4,4,0.12121212121212122
HHA HOURLY HOLIDAY 2024,43,0,10,10,0.23255813953488372
HHA HOURLY NASSAU,327,0,68,68,0.20795107033639143
HHA HOURLY NYC,313,0,12,12,0.038338658146964855
HHA HOURLY ORIENTATION,116,0,0,0,0.0
HHA HOURLY OT,9,0,0,0,0.0
HHA HOURLY OVERLAP,11,0,0,0,0.0
HHA HOURLY OVERTIME 2024,7,0,0,0,0.0
HHA HOURLY Overlapping,87,0,7,7,0.08045977011494253
HHA HOURLY-HOLIDAY,8,0,0,0,0.0
HHA HRLY,515,5,55,60,0.11650485436893204
HHA HRLY QUEENS,8,0,0,0,0.0
HHA Holiday,1,0,0,0,0.0
HHA Hourly,18214,156,2713,2869,0.1575161963324915
HHA Hourly - 11hrs,57,0,7,7,0.12280701754385964
HHA Hourly - 12hrs,77,0,21,21,0.2727272727272727
HHA Hourly - S5125,66,1,9,10,0.15151515151515152
HHA Hourly 4h or less,2,0,0,0,0.0
HHA Hourly > 4h,23,0,0,0,0.0
HHA Hourly HOL Over 40,1,0,0,0,0.0
HHA Hourly Holiday,27,0,0,0,0.0
HHA Hourly Holiday - 12hrs,2,0,0,0,0.0
HHA Hourly Holiday Overlap,4,0,0,0,0.0
HHA Hourly Med - 11hrs,59,0,7,7,0.11864406779661017
HHA Hourly Med - 12hrs,69,0,0,0,0.0
HHA Hourly Med Holiday - 12hrs,1,0,0,0,0.0
HHA Hourly Over 40,70,0,9,9,0.12857142857142856
HHA Hourly S5125,156,2,40,42,0.2692307692307692
HHA Hourly-BOROUGH'S,50,0,1,1,0.02
HHA Hourly-NYC,13,0,2,2,0.15384615384615385
HHA Hrly,2621,14,477,491,0.18733307897748952
HHA Hrly - Bronx,3894,1,629,630,0.1617873651771957
HHA Hrly - KINGS,6515,3,1530,1533,0.2353031465848043
HHA Hrly - NY,9885,2,2441,2443,0.2471421345472939
HHA Hrly - Nassau,521,0,171,171,0.32821497120921306
HHA Hrly - Queens,11253,1,2552,2553,0.22687283391095708
HHA Hrly - Richmond,4104,1,810,811,0.19761208576998052
HHA Hrly - Suffolk,9,0,0,0,0.0
HHA Hrly-Westchester,682,0,217,217,0.3181818181818182
HHA LI,68,2,0,2,0.029411764705882353
HHA LI Special Rate(E.H.),45,0,0,0,0.0
HHA LIVE IN,4,0,3,3,0.75
HHA LIVE IN - S5126,12,0,8,8,0.6666666666666666
HHA LIVE IN 2024,87,0,0,0,0.0
HHA LIVE IN HOLIDAY 2024,5,0,0,0,0.0
HHA LIVE IN NASSAU,62,0,0,0,0.0
HHA LIVE-IN,186,0,5,5,0.026881720430107527
HHA LIVE-IN HOLIDAY,6,0,0,0,0.0
HHA Live IN - S5126,62,0,0,0,0.0
HHA Live In,248,3,0,3,0.012096774193548387
HHA Live In (LI),62,0,0,0,0.0
HHA Live-IN,117,1,23,24,0.20512820512820512
HHA Live-In OT,1,0,0,0,0.0
HHA Live-in,46,0,12,12,0.2608695652173913
HHA Live-in OT,7,0,0,0,0.0
HHA Live-in Westchester,148,0,56,56,0.3783783783783784
HHA Live-in weekend,34,0,0,0,0.0
HHA Mutual,248,18,0,18,0.07258064516129033
HHA Mutual Hourly,12,0,0,0,0.0
HHA NASSAU,32,0,1,1,0.03125
HHA NON BILLABLE HOURLY PAYROLL ADJUSTMENT,5,0,0,0,0.0
HHA NSW Hrly,268,0,32,32,0.11940298507462686
HHA NYC,29,0,11,11,0.3793103448275862
HHA Nassau - Hourly,3,0,1,1,0.3333333333333333
HHA Non Billable,9,0,1,1,0.1111111111111111
HHA RESPITE NASSAU,7,0,0,0,0.0
HHA Unbillable,1685,5,201,206,0.12225519287833828
HHA Weekday,579,0,143,143,0.2469775474956822
HHA Weekend,246,0,61,61,0.24796747967479674
HHA Westchester,248,0,0,0,0.0
HHA-HOURLY,97,0,6,6,0.061855670103092786
HHA-HR-Non MCD,61,0,19,19,0.3114754098360656
HHA1,28387,168,7705,7873,0.27734526367703527
HHAH,9,0,1,1,0.1111111111111111
HHAHOUR,1034,138,36,174,0.16827852998065765
HHAHRPED,2143,16,94,110,0.05132991133924405
HHAMED,4,0,4,4,1.0
HHAPEDSV,116858,773,10224,10997,0.09410566670660117
HHAPLUS,1,0,1,1,1.0
HHC-Level 2 Personal Care Services,12559,32,443,475,0.037821482602118005
HHC-Personal Care Aide-Live-In,335,0,1,1,0.0029850746268656717
HHD,62,0,0,0,0.0
HHH,823,2,89,91,0.11057108140947752
HHH - NEW 2022 PTS,62,0,0,0,0.0
HKH,1749,0,418,418,0.2389937106918239
HKH - LEVEL 1,55,0,11,11,0.2
HM HOURLY,609,2,92,94,0.15435139573070608
HMH,10108,6,1711,1717,0.16986545310645035
HMH-Level 2,60,0,17,17,0.2833333333333333
HMK,3436,0,497,497,0.14464493597206055
HMK DFTA Contribution BRONX,4,0,4,4,1.0
HMK Holiday,2,0,0,0,0.0
HMK Private Pay,290,0,70,70,0.2413793103448276
HMK Respite,9,0,0,0,0.0
HMK Unbillable,12,0,0,0,0.0
HOME HEALTH AIDE,123,0,34,34,0.2764227642276423
HOME MAKER,1,0,0,0,0.0
HRA 180 Day Assessment (NB),28,0,3,3,0.10714285714285714
HRA AIDE Supervision (NB),4,0,0,0,0.0
HRA Initial Assessment (NB),16,0,1,1,0.0625
HRA Initial(NB),2,0,0,0,0.0
HRA Reassessment(NB),23,0,1,1,0.043478260869565216
HRA Supervision (NB),53,0,16,16,0.3018867924528302
HRA Supervision(NB),15,0,1,1,0.06666666666666667
HSK,37,0,0,0,0.0
HSK Hrly,10,0,1,1,0.1
Hands On Care,795,0,189,189,0.23773584905660378
Hands On Care Holiday,7,0,0,0,0.0
Health Coach Hourly,30,0,6,6,0.2
Health Maintenance,196,0,4,4,0.02040816326530612
Health Maintenance 1,89,0,12,12,0.1348314606741573
Health Maintenance 2,28,0,2,2,0.07142857142857142
Health Maintenance 3,56,0,4,4,0.07142857142857142
Health Maintenance Activi,588,0,22,22,0.03741496598639456
Healthy Children Youth,42,0,0,0,0.0
Heavy Chore HM,4,0,0,0,0.0
Holiday HHA Hourly,430,0,1,1,0.002325581395348837
Holiday HHA Live-in,2,0,0,0,0.0
Holiday HHA Weekday,27,0,7,7,0.25925925925925924
Holiday HHA Weekend,8,0,1,1,0.125
Holiday Mutual Hourly,6,0,0,0,0.0
Holiday RN Visit,1,0,0,0,0.0
Home Attendant,148,0,23,23,0.1554054054054054
Home Health Aid,302,1,74,75,0.24834437086092714
Home Health Aide,923,37,166,203,0.2199349945828819
Home Health Aide (HHA),67,6,21,27,0.40298507462686567
Home Health Aide (HHA) S5125,31,2,10,12,0.3870967741935484
Home Health Aide HHA,5197,42,1463,1505,0.28959014816240136
Home Maker,38,0,1,1,0.02631578947368421
Home Services,17,2,1,3,0.17647058823529413
Home Support,166,0,28,28,0.1686746987951807
HomeCare Private,421,0,49,49,0.1163895486935867
Homemaker,26117,91,3342,3433,0.13144695026228126
Homemaker 1,186,0,10,10,0.053763440860215055
Homemaker Basic,20,0,0,0,0.0
Homemaker Care,17,0,2,2,0.11764705882352941
Homemaker EBD,50,0,0,0,0.0
Homemaker HM,7597,88,2146,2234,0.29406344609714363
Homemaker Services,2676,19,256,275,0.10276532137518685
Homemaker2,48,0,1,1,0.020833333333333332
Homemaking,312,14,35,49,0.15705128205128205
Homemaking Chores,1,0,0,0,0.0
Homemaking DFTA Contribution,9488,202,1037,1239,0.13058600337268128
Homemaking DFTA Fee,1810,49,265,314,0.1734806629834254
Homemaking Visit 1,176,0,2,2,0.011363636363636364
Homemaking Visit 2,34,0,1,1,0.029411764705882353
Hospital stay,10,0,10,10,1.0
Hourly PCA,65,1,3,4,0.06153846153846154
Housekeeping,2789,1,480,481,0.17246324847615632
Housekeeping DFTA Contribution,1646,48,333,381,0.23147023086269744
Housekeeping DFTA Fee,729,14,191,205,0.2812071330589849
Housekeeping Mutual DFTA Contribution,2,0,2,2,1.0
ICIndependent Assessment,1,0,0,0,0.0
IHSS HM,281,0,37,37,0.13167259786476868
IHSS HMA,197,0,1,1,0.005076142131979695
IHSS HMA Visit 1,32,0,0,0,0.0
IHSS HMA Visit 2,6,0,0,0,0.0
IHSS HMA Visit 3,6,0,0,0,0.0
IHSS Health Maintenance,3,0,0,0,0.0
IHSS Homemaker,1,0,1,1,1.0
IHSS PCP,239,0,4,4,0.016736401673640166
IHSS RPC,64,0,0,0,0.0
INIA(NB),34,0,6,6,0.17647058823529413
ISCH H,8,3,5,8,1.0
ISCH level G,351,0,87,87,0.24786324786324787
In Home Aide,89,1,6,7,0.07865168539325842
In Home Aide Services,19,0,3,3,0.15789473684210525
In Home Respite,201,0,11,11,0.05472636815920398
In Home Respite Daily,1,0,0,0,0.0
In Home Services,493,0,23,23,0.04665314401622718
In Home and Community Sup,102,0,29,29,0.28431372549019607
In Service,122,0,6,6,0.04918032786885246
InHome Comm and Sup U4,9,0,0,0,0.0
Incident Report/PRN (NB),5,0,0,0,0.0
Independent Living PVT,255,0,10,10,0.0392156862745098
Independent Living Skill,7782,0,507,507,0.06515034695451041
Independent Living Waiver,25,0,0,0,0.0
Inital Aide Supervision,1,0,0,0,0.0
Initial (NB),32,0,6,6,0.1875
Initial Assessment,6,5,0,5,0.8333333333333334
Initial Assessment (NB),7,0,1,1,0.14285714285714285
Initial RN Visit 9799 (Hourly),1,0,1,1,1.0
Initial Unbillable,2,0,0,0,0.0
Initial(NB),1,0,0,0,0.0
Inservice,49,0,0,0,0.0
JIHS,32,0,6,6,0.1875
JPCHC,1400,1,33,34,0.024285714285714285
Jewish Fam Serv Detroit,36,0,1,1,0.027777777777777776
Jewish Fam Serv St Louis,29,0,13,13,0.4482758620689655
KINGS HCSS,6,0,6,6,1.0
Kings HCSS New,2717,0,13,13,0.004784688995215311
LIGHT CHORE,2,0,0,0,0.0
LIVE IN Full Night Overti,6,0,0,0,0.0
LIVE IN Full Night Reg,1,0,0,0,0.0
LIVE IN Holiday Per Day,42,0,6,6,0.14285714285714285
LIVE IN Night Overtime Oc,64,0,2,2,0.03125
LIVE IN Night Regular Occ,34,0,2,2,0.058823529411764705
LIVE IN Per Day,1171,0,130,130,0.11101622544833475
LIVE IN ProRated,67,0,14,14,0.208955223880597
LPN,2,0,1,1,0.5
LPN - Aide Supervision (NB),293,0,2,2,0.006825938566552901
LPN Hourly,334,1,85,86,0.25748502994011974
LPN Hourly Non-Billable,1,0,0,0,0.0
LPN Hourly Pediatric,36,0,2,2,0.05555555555555555
LPN Hourly-1,24,0,8,8,0.3333333333333333
LPN S9124,95,5,8,13,0.1368421052631579
LPN Services,8,0,0,0,0.0
LPN Visit,16,0,8,8,0.5
LPN Visit SPOC,961,0,0,0,0.0
LPN-High Tech,340,2,96,98,0.28823529411764703
LPS LPN Aide Supervisory Visit,2,2,0,2,1.0
Lic Master of Social Work,124,6,15,21,0.1693548387096774
Licensed Practical Nurse,136,0,8,8,0.058823529411764705
Lim Lic Bachelor of Soc W,22,0,0,0,0.0
Limited Licensed MSW,36,36,0,36,1.0
Limited Licensed Psych,253,0,7,7,0.02766798418972332
Live In,707,0,96,96,0.13578500707213578
Live In Couple 2,57,0,6,6,0.10526315789473684
Live In Couple 2 Holiday,1,0,1,1,1.0
Live In Couple 2 ProRated,1,0,0,0,0.0
Live In Couple Discounted,126,0,0,0,0.0
Live In Private,103,0,11,11,0.10679611650485436
Live In Support Services,131,0,0,0,0.0
Live in PCA 1,142,0,0,0,0.0
Live-In,62,0,0,0,0.0
Live-in T1020,62,0,0,0,0.0
LiveIn Coup2 HolProRated,2,0,1,1,0.5
Long Island,4,0,0,0,0.0
LongIsland,518,16,152,168,0.32432432432432434
MAP PCA - T1019:U1/U1TV,1409,0,7,7,0.0049680624556423
MAP PCA Mutual-T1019:U2/U2TV,142,0,0,0,0.0
MAP Personal Care Services,271,0,2,2,0.007380073800738007
MAP T1019:U1,112,0,0,0,0.0
MAP pca others T1019:U1,2096,12,405,417,0.1989503816793893
MD of Psychiatry,71,0,0,0,0.0
MEDIUM CHORE,1,0,0,0,0.0
MLTC Readmission/Resumption,50,0,7,7,0.14
MLTC Recert,830,0,110,110,0.13253012048192772
MLTC Start of Care,157,0,25,25,0.1592356687898089
MLTC Start of Care (UNBILLABLE),2,0,0,0,0.0
MSW EVAL NON BILLABLE,33,0,7,7,0.21212121212121213
Manhattan NHTD,4984,26,92,118,0.023675762439807384
Manhattan TBI,830,14,9,23,0.027710843373493974
Med Instal,4,0,3,3,0.75
Med Pour,3,0,0,0,0.0
Med Reminders,116,0,22,22,0.1896551724137931
Medicaid PCS,398,0,7,7,0.017587939698492462
Medication Pre-pour,3,0,0,0,0.0
Meet and Greet,1,0,0,0,0.0
Mentorship,33,0,2,2,0.06060606060606061
Mileage,59,0,0,0,0.0
Monthly Fixed Rate,1,0,0,0,0.0
Mutual Hourly,257,0,73,73,0.2840466926070039
Mutual L- other NYS,1,0,1,1,1.0
NO PAY,1,0,0,0,0.0
NON BILLABLE,3,0,0,0,0.0
NON BILLABLE SN POST-HOSPITALIZATION,1,1,0,1,1.0
NON BILLABLE SN RECERTIFICATION,8,1,1,2,0.25
NON-BILLABLE LPN Hourly,24,0,9,9,0.375
NON-BILLABLE PCA HOURLY,3,0,0,0,0.0
NON-BILLABLE PCA Hourly,1,0,0,0,0.0
NON-BILLABLE RN ASSESSMENT,18,0,0,0,0.0
NON-BILLABLE TIMESHEET,1,0,0,0,0.0
NORC Health Coach,109,0,8,8,0.07339449541284404
NORC RN Hourly,482,0,58,58,0.12033195020746888
NORC RN Supervision,3,0,1,1,0.3333333333333333
NYC Rate,3,0,0,0,0.0
NYCA Post Hospitalization (LPN),1,0,0,0,0.0
NYCA Recertification,115,0,24,24,0.20869565217391303
NYCA Recertification (LPN),163,0,32,32,0.19631901840490798
NYCA Start of Care,71,0,20,20,0.28169014084507044
NYEE 3hr Escort,2,0,0,0,0.0
NYP - Hospital to Home Escort Service,3,0,2,2,0.6666666666666666
NYP Enhanced Observation Program,7,0,0,0,0.0
New Hire Orientation TRA,5,0,0,0,0.0
New York HCSS New,202,0,0,0,0.0
Non Billable,92,0,0,0,0.0
Non Billable HHA,5,0,0,0,0.0
Non Billable PCA HRLY,20,0,1,1,0.05
Non Billable Service,1550,0,101,101,0.06516129032258064
Non billable,68,5,2,7,0.10294117647058823
Non billable Hourly,254,0,5,5,0.01968503937007874
Non-Billable,129,0,5,5,0.03875968992248062
Non-Billable Bestcare Linked,141,2,10,12,0.0851063829787234
Non-Billable HHA Bestcare Linked,31,0,24,24,0.7741935483870968
Non-Billable HMK Hourly,1,0,1,1,1.0
Non-Billable Hourly - Per TERMS,1,0,0,0,0.0
Non-Billable Hourly PCA – Per TERMS,2,0,0,0,0.0
Non-Billable Hourly – Per TERMS,82,0,0,0,0.0
Non-Billable LI,26,1,4,5,0.19230769230769232
Non-Billable PCA Hourly,1,0,0,0,0.0
Non-Billable PCA Hourly – Per TERMS,27,0,1,1,0.037037037037037035
Non-billable,90,0,0,0,0.0
NonBillable PCA HRLY,21,0,0,0,0.0
NonBillable RN VISIT,18,0,0,0,0.0
Nurse Assesment,10,0,0,0,0.0
Nurse Assessment,10,0,0,0,0.0
Nurse Hourly,74,0,18,18,0.24324324324324326
Nurse Visit,113,65,14,79,0.6991150442477876
Nursing Assesment,4,0,0,0,0.0
Nursing Assesment G,1,0,0,0,0.0
Nursing Assessment,3,0,0,0,0.0
Nursing Assistant,4,0,0,0,0.0
Nursing Care,1,0,0,0,0.0
Nursing Home Transition,677,0,53,53,0.07828655834564253
Nursing Inital,8,5,1,6,0.75
Nursing Inital NonBillable,3,0,0,0,0.0
Nursing Reassessment,1,0,0,0,0.0
Nursing Reassessment NonBillable,1,1,0,1,1.0
Nursing Supervision,4,0,0,0,0.0
Nursing visit inital,3,1,0,1,0.3333333333333333
OUTER COUNTY HHA HOURLY 2024,163,1,68,69,0.4233128834355828
OUTER COUNTY HHA HOURLY HOLIDAY 2024,1,0,1,1,1.0
OUTER COUNTY HHA MUTUAL HOURLY 2024,30,0,10,10,0.3333333333333333
OUTER COUNTY/SI HHA HOLIDAY LIVE IN,3,0,0,0,0.0
OUTER COUNTY/SI HHA HOURLY,269,0,11,11,0.040892193308550186
OUTER COUNTY/SI HHA HOURLY HOLIDAY,10,0,0,0,0.0
OUTER COUNTY/SI HHA LIVE IN,59,0,0,0,0.0
OUTING,34,32,0,32,0.9411764705882353
Occupational Therapist,382,0,146,146,0.38219895287958117
Occupational Therapy,477,11,26,37,0.07756813417190776
Occupational Therapy HHA,22,0,1,1,0.045454545454545456
Office Staff,10,2,5,7,0.7
Office Staff Clock In and,453,0,28,28,0.06181015452538632
Other,245,0,36,36,0.1469387755102041
Other Spc Case Mgmt,5,0,0,0,0.0
Overtime HHA Hourly,393,0,2,2,0.005089058524173028
Overtime HHA Live-in,8,0,0,0,0.0
P107,3,3,0,3,1.0
PA DDD,117,0,7,7,0.05982905982905983
PA Units (T1019:TT),4,0,0,0,0.0
PAAO,373,0,30,30,0.08042895442359249
PAC,64,0,1,1,0.015625
PC,4944,76,694,770,0.15574433656957928
PC Respite Services,1093,18,136,154,0.14089661482159194
PC Respite Svcs Per Diem,47,2,8,10,0.2127659574468085
PCA,25850,267,1742,2009,0.07771760154738878
PCA $36,417,1,150,151,0.36211031175059955
PCA - Live In,804,0,103,103,0.1281094527363184
PCA - Live In TV,283,0,33,33,0.1166077738515901
PCA - T1019:U1,12113,9,60,69,0.005696359283414513
PCA - T1019:U1/U1TV,8421,0,16,16,0.0019000118750742193
PCA - T1019:U2- NSW,1,1,0,1,1.0
PCA 25,162,0,14,14,0.08641975308641975
PCA 25930,9,0,1,1,0.1111111111111111
PCA 25950,2777,2,97,99,0.035649981994958585
PCA 28.50,13,0,0,0,0.0
PCA Basic – 15 Minutes,627,9,169,178,0.2838915470494418
PCA Cluster Care,4836,11,662,673,0.1391645988420182
PCA Daily Nass Suff,5,0,5,5,1.0
PCA HOURLY,43529,100,1215,1315,0.030209745227319718
PCA HOURLY - T1019,1,0,1,1,1.0
PCA HOURLY - T1019:U1,21757,16,2198,2214,0.10176035298984235
PCA HOURLY - T1019:U1 (NY),1,0,1,1,1.0
PCA HOURLY - T1019:U1:NY,8,0,8,8,1.0
PCA HOURLY BKLYN - 9744,3556,0,145,145,0.04077615298087739
PCA HOURLY BX - 9744,959,0,44,44,0.045881126173096975
PCA HOURLY HOL,2,0,0,0,0.0
PCA HOURLY HOL NEW,14,0,3,3,0.21428571428571427
PCA HOURLY HTS,356,0,14,14,0.03932584269662921
PCA HOURLY LI,533,2,79,81,0.15196998123827393
PCA HOURLY MANH - 9744,2029,0,57,57,0.028092656481025137
PCA HOURLY MUTUAL - T1019:U2,216,0,7,7,0.032407407407407406
PCA HOURLY MUTUAL WKND/HDAY - T1019:U2:TV,126,0,4,4,0.031746031746031744
PCA HOURLY MUTUAL/OVERLAP - T1019:U2,26,0,8,8,0.3076923076923077
PCA HOURLY NASSAU,840,3,95,98,0.11666666666666667
PCA HOURLY NEW,246,1,61,62,0.25203252032520324
PCA HOURLY NSW,267,0,2,2,0.00749063670411985
PCA HOURLY NYC,3951,29,226,255,0.06454062262718299
PCA HOURLY ORIENTATION,221,0,0,0,0.0
PCA HOURLY OT,18,0,0,0,0.0
PCA HOURLY OUTER COUNTIES - T1019:U4,6,0,6,6,1.0
PCA HOURLY OUTER COUNTY - T1019:U1,1046,0,74,74,0.07074569789674952
PCA HOURLY QNS - 9744,1857,1,54,55,0.029617662897145933
PCA HOURLY SI - 9744,515,0,128,128,0.24854368932038834
PCA HOURLY SUFFOLK,96,0,21,21,0.21875
PCA HOURLY WEEKEND,26,0,2,2,0.07692307692307693
PCA HOURLY WKND/HDAY - T1019:U1:TV,2638,2,272,274,0.10386656557998483
PCA HRLY,608,4,161,165,0.2713815789473684
PCA HRLY NASSAU,3189,5,399,404,0.12668548134211352
PCA HRLY NYC,872,0,139,139,0.15940366972477063
PCA HRLY QUEENS,346,0,100,100,0.28901734104046245
PCA HRLY SUFFOLK,2565,1,355,356,0.13879142300194933
PCA HTS,5,0,3,3,0.6
PCA Hourly,105786,686,12640,13326,0.1259713005501673
PCA Hourly (T1019),14,0,13,13,0.9285714285714286
PCA Hourly - LI Westchester,1214,1,85,86,0.07084019769357495
PCA Hourly - Mutual NYC,369,0,115,115,0.3116531165311653
PCA Hourly 2,14,0,13,13,0.9285714285714286
PCA Hourly AHolmes,30,0,26,26,0.8666666666666667
PCA Hourly Housekeeping,22,0,8,8,0.36363636363636365
PCA Hourly LI & Westchester,2541,1,292,293,0.11530893349075168
PCA Hourly MAP,61,0,26,26,0.4262295081967213
PCA Hourly MAP UPSTATE,18,0,3,3,0.16666666666666666
PCA Hourly MLTC,53,0,0,0,0.0
PCA Hourly Mutual,234,0,15,15,0.0641025641025641
PCA Hourly Mutual - LI Westchester,33,0,8,8,0.24242424242424243
PCA Hourly NYC,10084,2,1002,1004,0.09956366521221738
PCA Hourly Non Billable,134,0,2,2,0.014925373134328358
PCA Hourly Nonbillable,8,0,3,3,0.375
PCA Hourly SGarner,8,0,1,1,0.125
PCA Hourly TV,7485,7,1163,1170,0.156312625250501
PCA Hourly Weekday,379,4,109,113,0.29815303430079154
PCA Hourly Weekend/Holiday,24,0,2,2,0.08333333333333333
PCA Hourly shared,124,0,0,0,0.0
PCA Hourly-T1019:U1,128,0,2,2,0.015625
PCA Hourly/MAP-T1019:U1,159,8,0,8,0.050314465408805034
PCA Hourly/T1019:TU,1,0,1,1,1.0
PCA Hourly/T1019:U1,4374,5,104,109,0.024919981710105166
PCA Hrly,26,0,4,4,0.15384615384615385
PCA Hrly T1019:U1,84,0,3,3,0.03571428571428571
PCA Hrly- T1019:U1- NSW,1364,3,164,167,0.12243401759530792
PCA Hrly- T1019:U1- NYC,4493,0,189,189,0.0420654351212998
PCA L2 Hourly,397,0,27,27,0.06801007556675064
PCA LIV-IN,12,0,0,0,0.0
PCA LIVE IN,152,2,1,3,0.019736842105263157
PCA LIVE IN - T1020,1393,2,165,167,0.1198851399856425
PCA LIVE IN LI,125,0,1,1,0.008
PCA LIVE IN NYC,35,0,0,0,0.0
PCA LIVE IN OUTER COUNTY - T1020,1,0,0,0,0.0
PCA LIVE IN WKND/HDAY - T1020:TV,17,0,0,0,0.0
PCA LIVE IN WKND/HDAY- T1020:TV,119,0,0,0,0.0
PCA LIVE-IN T1020,158,3,0,3,0.0189873417721519
PCA LIVE-NASSAU,62,0,0,0,0.0
PCA Level 1,77,1,15,16,0.2077922077922078
PCA Level 2,2472,0,235,235,0.09506472491909385
PCA Level 2 (Personal Care),85,0,2,2,0.023529411764705882
PCA Live In,968,0,108,108,0.1115702479338843
PCA Live In (LI),436,42,0,42,0.0963302752293578
PCA Live In - LI Westchester,350,0,87,87,0.24857142857142858
PCA Live-In,392,0,24,24,0.061224489795918366
PCA Live-In NYC,177,0,0,0,0.0
PCA Live-In T1020- NYC,186,0,0,0,0.0
PCA Live-in,190,1,3,4,0.021052631578947368
PCA Live-in/T1020,268,0,2,2,0.007462686567164179
PCA MAP Hourly weekend/holiday/T1019:U1:TV,17,0,0,0,0.0
PCA MAP T1019-U1,342,0,5,5,0.014619883040935672
PCA MUTUAL,108,0,0,0,0.0
PCA Mutual,13,5,3,8,0.6153846153846154
PCA Mutual - T1019:U2/U2TV,90,0,0,0,0.0
PCA NASSAU,1018,0,91,91,0.0893909626719057
PCA NASSAU HOURLY,728,0,1,1,0.0013736263736263737
PCA NASSAU MAP,23,0,1,1,0.043478260869565216
PCA NO Bill Hrly,72,0,3,3,0.041666666666666664
PCA NON BILLABLE HOURLY ADJUSTMENT,180,1,2,3,0.016666666666666666
PCA NON BILLABLE LIVE IN OVERLAP,1,0,0,0,0.0
PCA NON BILLABLE LIVE IN PAYROLL ADJUSTMENT,3,0,0,0,0.0
PCA NSW,180,0,30,30,0.16666666666666666
PCA NYC,298,0,21,21,0.07046979865771812
PCA No Bill LI,2,0,1,1,0.5
PCA Non Billable,3,0,1,1,0.3333333333333333
PCA Non Billable Hourly,19,0,0,0,0.0
PCA Non-Billable Hourly – Per TERMS,6,0,0,0,0.0
PCA Non-Payable,1,0,0,0,0.0
PCA Overnight Hourly,63,0,38,38,0.6031746031746031
PCA Per Diem,427,0,12,12,0.02810304449648712
PCA Per Diem ProRated,5,0,0,0,0.0
PCA Per Diem not Complete,50,0,0,0,0.0
PCA RESPITE NYC,4,0,0,0,0.0
PCA RESPITE SUFFOLK,17,0,2,2,0.11764705882352941
PCA Respite,37,0,7,7,0.1891891891891892
PCA Respite Per Diem NC,3,0,1,1,0.3333333333333333
PCA SUFFOLK,411,0,35,35,0.0851581508515815
PCA T1019 TV,9,3,0,3,0.3333333333333333
PCA T1019 U1,1187,2,1,3,0.002527379949452401
PCA UNBILLABLE,1,0,1,1,1.0
PCA Unbillable,181,0,12,12,0.06629834254143646
PCA Unit (T1019:U1),12607,37,809,846,0.06710557626715317
PCA Unit (T1019:U1) State,51,0,1,1,0.0196078431372549
PCA Unit (T1020),118,0,0,0,0.0
PCA VA,37,0,18,18,0.4864864864864865
PCA WEEKDAY,89,25,5,30,0.33707865168539325
PCA Westchester,62,0,0,0,0.0
PCA hourly weekend/holiday/T1019:U1:TV,472,0,1,1,0.00211864406779661
PCA level 1 live in MAP/T1020,62,0,0,0,0.0
PCA- T1019:U1,26390,30,93,123,0.004660856384994316
PCA-HOURLY,16,0,4,4,0.25
PCA-Hourly HCSS/9744 Kings,423,0,0,0,0.0
PCA-Hourly HCSS/9744 Queens,1930,0,6,6,0.0031088082901554403
PCA/HHA,2430,6,45,51,0.020987654320987655
PCA1 Admin,62,0,0,0,0.0
PCA30,30,0,16,16,0.5333333333333333
PCAIIQ,1775,1,255,256,0.14422535211267606
PCAIIQ SO,8,0,0,0,0.0
PCAIIQ XTRA,17,0,1,1,0.058823529411764705
PCAIQ,1,0,1,1,1.0
PCALI NB,4,0,0,0,0.0
PCARate0,13,0,0,0,0.0
PCASHRIIQ,58,0,2,2,0.034482758620689655
PCCLS,1733,37,19,56,0.03231390652048471
PCD,84,0,31,31,0.36904761904761907
PCD - NEW 2022 PTS,291,0,28,28,0.09621993127147767
PCH,2851,1,296,297,0.10417397404419503
PCH - NEW 2022 PTS,9,0,6,6,0.6666666666666666
